source,target,weight
16.23,23.61,1.9653303280085093
16.23,23.65,1.4886578025911377
16.23,23.69,1.6749984281598862
16.23,24.33,1.7436107801809375
16.23,25.11,1.8750419238702545
16.23,25.12,1.7892909352800157
16.23,25.21,1.4227950663700752
16.23,25.29,1.4774890449139009
16.23,25.91,1.5556973649685433
16.23,25.92,1.4912422002354802
16.23,27.31,1.5467682451830262
16.23,27.32,1.573873041488234
16.23,27.9,1.510105049289764
16.23,28.21,1.4223768052807506
16.23,29.2,1.47713796824776
16.23,29.31,1.4432971527909197
16.23,30.99,1.6206444790817072
16.23,31.01,1.6240277481167755
16.23,31.02,1.6240277481167755
16.23,31.03,1.4745058599784864
16.23,31.09,1.5449731083038103
16.23,35.11,1.5493985206614194
16.23,38.11,1.4672221017743103
16.23,58.11,1.4240402859916494
16.23,58.13,1.5070734013286562
16.23,58.14,1.5070734013286562
16.23,58.19,1.4859377181475328
16.29,31.01,1.4396820327345639
16.29,31.02,1.4396820327345639
16.29,31.09,1.410979911263004
16.29,32.3,1.4458998279190904
17.12,32.11,1.413325134017084
17.21,17.22,1.642137147612036
17.21,17.23,1.6136820688882658
17.21,20.3,1.4117274229845207
17.21,22.21,1.6673470727514328
17.21,22.22,1.7787384968817317
17.21,23.51,1.6165845341720408
17.21,23.52,1.4864256251519832
17.21,23.61,1.6589775125348702
17.21,23.69,1.6134016690125976
17.21,24.33,1.6280171068457117
17.21,25.11,1.6767854320745237
17.21,25.12,1.6510201067013242
17.21,25.29,1.537362569935082
17.21,25.91,1.7169280714455653
17.21,25.92,1.5786782420450218
17.21,27.31,1.5419901776916594
17.21,27.32,1.5804517140361676
17.21,30.99,1.460861341773597
17.21,31.03,1.4448081127140215
17.21,35.11,1.547357326831567
17.21,38.11,1.6031915362832536
17.21,58.19,1.5804245014195692
17.22,17.23,1.426489625221084
17.22,17.29,1.4087384632362985
17.22,20.3,1.4656122556991078
17.22,20.41,1.5004689868904602
17.22,22.21,1.5566342234009989
17.22,22.22,1.6496868657166843
17.22,22.23,1.4179175221547962
17.22,23.13,1.4245298256373888
17.22,23.32,1.4503367903853883
17.22,23.52,1.5708995745795455
17.22,23.61,1.5159573922428151
17.22,23.69,1.5824548817658337
17.22,24.33,1.637162868872199
17.22,25.11,1.639441692198492
17.22,25.12,1.6504760287617888
17.22,25.91,1.6408033164582692
17.22,25.92,1.6680393389943116
17.22,27.31,1.463159981655994
17.22,27.32,1.5210718894757698
17.22,29.31,1.4405293331950455
17.22,30.99,1.4411509675788516
17.22,35.11,1.4487157898568859
17.22,38.11,1.4051502559301383
17.22,58.13,1.4499594449075952
17.22,58.14,1.4499594449075952
17.22,58.19,1.6118199267870497
17.23,22.21,1.475491583958944
17.23,22.22,1.5205919869591955
17.23,23.42,1.4083700278545068
17.23,23.51,1.4069807176474587
17.23,23.52,1.4457306910979084
17.23,23.61,1.436926718460272
17.23,23.69,1.4157373907942057
17.23,24.33,1.490719618805719
17.23,25.11,1.5027790568182742
17.23,25.12,1.5009550151402196
17.23,25.29,1.4350202986688059
17.23,25.91,1.5237791148088835
17.23,25.92,1.4297182886470228
17.23,31.01,1.4165674910885273
17.23,31.02,1.4165674910885273
17.23,31.03,1.4103654687686538
17.23,32.91,1.4508549779717632
17.23,38.11,1.4142224849693148
17.23,58.19,1.4332484876808833
17.24,20.17,1.4249001441267988
17.24,28.3,1.4158444565129351
17.29,20.3,1.50794474067727
17.29,20.41,1.5527881763385682
17.29,21.2,1.46740473930102
17.29,23.32,1.4770584966383675
17.29,25.91,1.51402916850672
17.29,25.92,1.5674374803783018
17.29,28.3,1.411456090944022
17.29,32.11,1.433211198586496
17.29,58.13,1.502893101568715
17.29,58.14,1.502893101568715
17.29,58.19,1.524817516758454
18.13,20.17,1.4376383095697831
18.13,20.59,1.5730008184448154
18.13,23.91,1.4382552706615184
18.13,24.32,1.4440477177288311
18.13,25.73,1.436443565821611
18.13,26.51,1.4666482402441785
18.13,26.6,1.5234602215498192
18.13,28.11,1.465363675500167
18.13,28.14,1.5712434648011104
18.13,28.15,1.4517329159838441
18.13,28.25,1.4237836367601917
18.13,28.29,1.510108152734543
18.13,28.41,1.57503422993143
18.13,28.49,1.4355755716758811
18.13,28.93,1.401088626002272
18.13,28.94,1.4168441345748384
18.13,28.95,1.531981581606007
18.13,28.96,1.6379226093307115
19.1,24.1,1.4959790122603742
19.1,24.44,1.446024504889058
19.2,20.15,1.5101973797043522
19.2,23.51,1.47815121995482
19.2,38.12,1.96004971777764
20.11,20.13,1.4501944566295344
20.11,20.16,1.4005871284918645
20.12,20.14,1.4912419716773344
20.12,20.59,1.4040182766269416
20.13,20.14,1.407492185515169
20.13,20.17,1.402064292789247
20.13,20.59,1.4149177936550812
20.13,23.99,1.4627346481879182
20.13,24.45,1.6363722698919163
20.13,24.46,1.9109354670734382
20.13,25.3,1.4617190567865173
20.13,30.3,1.5370604557006051
20.13,38.32,1.4285154368410717
20.14,20.16,1.580810110836412
20.14,20.59,1.5225988045514809
20.14,21.1,1.4823988743593124
20.14,26.6,1.5282726996856333
20.15,38.12,1.4533416014840546
20.16,20.17,1.5093444422415
20.16,20.52,1.5208528431783908
20.16,20.59,1.5101523839426452
20.16,21.1,1.5413293706795397
20.16,21.2,1.400452614230738
20.16,24.1,1.4314414005761882
20.16,24.32,1.5440124167732834
20.16,26.6,1.4932573760165715
20.16,28.3,1.4175026846727352
20.16,28.92,1.4835512687663197
20.16,29.1,1.4588361787861588
20.17,20.59,1.5436603874696397
20.17,23.2,1.4539410290534087
20.17,24.32,1.4299730018179329
20.17,24.45,1.4278000187722748
20.17,26.6,1.4742510950393557
20.17,28.11,1.4740218995012089
20.2,20.42,1.4165521050404708
20.3,20.42,1.5353782578220592
20.3,21.2,1.7203403707120235
20.3,22.21,1.503350692897025
20.3,22.22,1.4485837651662514
20.3,23.32,1.4587855320665946
20.3,23.69,1.4079190702788564
20.3,25.91,1.5424352477118
20.3,25.92,1.5572144520601865
20.3,28.21,1.4146010414187729
20.3,28.22,1.5733567439835592
20.3,28.29,1.4226182051924217
20.3,28.93,1.4723144254140976
20.3,58.11,1.461780619102592
20.3,58.13,1.616047889921849
20.3,58.14,1.616047889921849
20.3,58.19,1.7418198274092775
20.41,20.42,1.4401542285099405
20.41,22.19,1.4279802198512177
20.41,23.32,1.4871483020021348
20.41,23.62,1.4429577937720934
20.41,23.69,1.4184487073014176
20.41,25.21,1.4003643260371572
20.41,25.29,1.4512712251038822
20.41,25.91,1.4967839870442048
20.41,25.92,1.6141129364760318
20.41,29.31,1.4612124657851342
20.41,29.32,1.4286852510372654
20.41,30.12,1.4283797399203744
20.41,58.13,1.5007365270772015
20.41,58.14,1.5007365270772015
20.41,58.19,1.4097195103930995
20.42,30.12,1.4660377124685675
20.42,32.11,1.419118850493429
20.42,58.13,1.4053995248432662
20.42,58.14,1.4053995248432662
20.42,58.19,1.433883306282676
20.52,20.53,1.4144638102071008
20.52,20.59,1.4599369700219806
20.52,21.1,1.4913916661890672
20.52,24.32,1.4746100768420791
20.52,26.6,1.5544293848461008
20.52,28.29,1.4556456650016782
20.52,28.3,1.5482611265189143
20.52,28.92,1.4942374474112057
20.53,20.59,1.5217574857260212
20.53,26.6,1.5465978725607057
20.53,90.03,1.4207631369106035
20.59,21.1,1.4637309886806409
20.59,23.2,1.4440615388666362
20.59,24.32,1.4863704921854148
20.59,24.45,1.6676494673074758
20.59,26.51,1.502661702365501
20.59,26.6,1.7129123282424852
20.59,28.11,1.5330641460312195
20.59,28.22,1.4444090128352458
20.59,28.29,1.4101424691250481
20.59,28.3,1.5109357905339909
20.59,28.92,1.4004889856403513
20.59,28.94,1.4048258952355563
20.59,28.96,1.4268714958680508
20.59,30.3,1.5364717039122495
20.59,74.2,1.4321627073577496
20.59,90.03,1.4595050433341628
20.6,30.92,1.4144709021566624
21.2,23.32,1.4598503932019142
21.2,23.69,1.4249548078260332
21.2,25.91,1.4036122276099041
21.2,25.92,1.540119271812534
21.2,28.21,1.4999746777329963
21.2,28.22,1.4288925401818409
21.2,28.3,1.4311145882400245
21.2,58.11,1.4279998122530837
21.2,58.13,1.573463177218836
21.2,58.14,1.573463177218836
21.2,58.19,1.5764188891684792
22.11,22.19,1.5062257856178582
22.11,22.23,1.4359340094652486
22.11,23.43,1.4154353701217577
22.11,24.33,1.4485649987031506
22.11,25.11,1.4653398288817865
22.11,25.12,1.474975591042058
22.11,25.93,1.4466334894739532
22.11,27.11,1.4053667217009478
22.11,29.32,1.4872430999505508
22.11,30.92,1.4317081692568192
22.11,31.01,1.4297336502964413
22.11,31.02,1.4297336502964413
22.11,31.09,1.402673012036031
22.19,23.12,1.5454746802479244
22.19,23.2,1.401928370460367
22.19,23.43,1.4970585658511777
22.19,23.91,1.5213098474869104
22.19,24.2,1.5419190136030734
22.19,24.32,1.444828287970111
22.19,25.21,1.5157568209033836
22.19,25.72,1.5833023270319329
22.19,25.93,1.7008918224671723
22.19,25.94,1.458175972059113
22.19,27.11,1.5759821124174411
22.19,27.12,1.6032311406263606
22.19,27.33,1.5523264074279308
22.19,27.4,1.4782220042966516
22.19,27.51,1.4333228465644976
22.19,27.52,1.4559834324599852
22.19,27.9,1.5002028803722665
22.19,28.11,1.4008998547480431
22.19,28.15,1.4731013338346592
22.19,28.21,1.4239567071864112
22.19,28.22,1.4106091090994126
22.19,28.25,1.5206864043922759
22.19,28.49,1.4001073091912395
22.19,28.92,1.4812381496839764
22.19,28.93,1.4833104788724791
22.19,29.1,1.5852448801449766
22.19,29.31,1.5818238118005
22.19,29.32,1.8359752874313384
22.19,30.2,1.5159638679305227
22.19,30.92,1.613562944255856
22.21,22.22,1.5757235289888871
22.21,23.51,1.4809592809165153
22.21,23.52,1.4782099769174082
22.21,23.61,1.5645856433380534
22.21,23.69,1.5289928728202218
22.21,24.33,1.5798503883406159
22.21,25.11,1.5945609078232676
22.21,25.12,1.5753963920173844
22.21,25.29,1.6124909453255156
22.21,25.91,1.6359680258144942
22.21,25.92,1.6105192331787819
22.21,27.31,1.4637981265935316
22.21,27.32,1.5084495606587724
22.21,35.11,1.5742868746005634
22.21,38.11,1.502390625214096
22.21,58.11,1.4342944777638582
22.21,58.19,1.5614465998793468
22.22,23.51,1.5255315363305797
22.22,23.52,1.5218090137476137
22.22,23.61,1.5810882077706292
22.22,23.69,1.6295954642633754
22.22,24.33,1.5310584592920706
22.22,25.11,1.5642858735452725
22.22,25.12,1.5494003250251436
22.22,25.29,1.4843309846933217
22.22,25.91,1.6031995806641806
22.22,25.92,1.528457428262299
22.22,27.31,1.4507376068821447
22.22,27.32,1.4746873915989238
22.22,31.03,1.4303714439823343
22.22,35.11,1.4899777727422252
22.22,38.11,1.5599637504648447
22.22,58.19,1.5476930618666174
22.23,23.61,1.4645953829070422
22.23,23.69,1.4611436060035148
22.23,24.33,1.6120339428816473
22.23,25.11,1.6065387733544652
22.23,25.12,1.6229529785756396
22.23,25.21,1.4732650013070707
22.23,25.72,1.4082196891605223
22.23,25.93,1.4564629225186891
22.23,25.99,1.6171839049731709
22.23,27.51,1.4573961199151158
22.23,29.31,1.422627879068627
22.23,30.99,1.4513943958201705
22.23,31.01,1.531062418418529
22.23,31.02,1.531062418418529
22.23,31.03,1.4431406230521264
22.23,31.09,1.4912912022333404
22.23,58.11,1.4343316542651283
22.23,58.13,1.4018532279281348
22.23,58.14,1.4018532279281348
22.29,23.12,1.4067313940052335
22.29,23.19,1.6093713249690356
22.29,27.4,1.7218698630909812
22.29,27.51,1.5025818711113303
22.29,27.52,1.4288751676190996
22.29,28.15,1.4878447900631555
22.29,28.25,1.5015150840067044
22.29,28.29,1.4096454690769122
23.11,23.49,1.4050502798858884
23.12,23.14,1.475337918438735
23.12,23.91,1.4145399861351498
23.12,25.21,1.4494383986228492
23.12,25.72,1.539110107112155
23.12,25.93,1.6432339487634957
23.12,27.11,1.4716218642203869
23.12,27.12,1.437441811630199
23.12,27.4,1.6293240103813305
23.12,27.51,1.583076980911268
23.12,27.52,1.455929361978055
23.12,27.9,1.4924017324546943
23.12,28.14,1.4211737492606318
23.12,28.15,1.4868270679274966
23.12,28.21,1.4222213114024371
23.12,28.24,1.4012881956125196
23.12,28.25,1.5436919304119194
23.12,28.3,1.4643380322350117
23.12,28.93,1.4126787313733238
23.12,29.1,1.4615662530504132
23.12,29.2,1.5299694823967172
23.12,29.31,1.5420922086417668
23.12,29.32,1.5758535296207463
23.12,30.2,1.5042835275769697
23.12,30.92,1.528039551078934
23.12,30.99,1.4321046430112407
23.12,31.01,1.402585713269127
23.12,31.02,1.402585713269127
23.12,31.09,1.464824601971066
23.13,23.19,1.5891347359784902
23.13,25.21,1.4258495542500107
23.13,25.72,1.4529361362421236
23.13,25.91,1.4172966471946788
23.13,25.92,1.4108585047011704
23.13,25.93,1.4571565167797857
23.13,27.32,1.4000210432609237
23.13,29.31,1.4559745386077454
23.13,31.09,1.4269012713612383
23.14,25.93,1.4080078445976794
23.14,26.51,1.4302875402072686
23.14,28.21,1.4109747100964751
23.14,28.25,1.4332549374035342
23.14,28.29,1.4215536244458558
23.14,28.3,1.4191111523693087
23.14,29.2,1.4551336047160899
23.14,30.12,1.4436170285807168
23.14,30.99,1.4800299113290647
23.14,58.13,1.4426140213431222
23.14,58.14,1.4426140213431222
23.19,27.4,1.5514374304476342
23.19,27.51,1.4884399048305106
23.19,27.52,1.4251846700438366
23.19,27.9,1.4164879840644182
23.19,28.25,1.4796125194105492
23.19,29.2,1.5381053273027248
23.19,30.99,1.5269640326811216
23.19,31.01,1.4159457852926831
23.19,31.02,1.4159457852926831
23.19,31.03,1.4253219602730496
23.19,31.09,1.4225702510852631
23.2,23.91,1.4869708823619312
23.2,23.99,1.7607293053722204
23.2,24.32,1.4585485550002235
23.2,24.45,1.404837889061844
23.2,24.51,1.4854572583162209
23.2,24.52,1.4130443020449646
23.2,25.94,1.4817701722797552
23.2,27.4,1.4261623603787332
23.2,28.11,1.6273420120613538
23.2,28.14,1.4497331848282615
23.2,28.15,1.4932393554650047
23.2,28.29,1.4052239532971145
23.2,28.96,1.4376864984383466
23.2,29.1,1.4097899138858323
23.2,29.32,1.4345454122152828
23.2,30.2,1.4699614607996978
23.2,30.3,1.4811522294142645
23.31,23.42,1.4651905965690757
23.31,23.7,1.4173567374348108
23.32,23.61,1.4052969363097607
23.32,23.65,1.4128396078857597
23.32,23.69,1.4720540139724752
23.32,24.33,1.4894294457146848
23.32,25.11,1.4969222647567113
23.32,25.12,1.5064841932517403
23.32,25.21,1.5425147685088376
23.32,25.91,1.5052665633301774
23.32,25.92,1.5550899082346532
23.32,25.93,1.4608998607061419
23.32,58.11,1.4756081568705113
23.32,58.13,1.6223085937718964
23.32,58.14,1.6223085937718964
23.32,58.19,1.4705590058830091
23.41,32.4,1.417055778506623
23.42,23.61,1.4724758643852442
23.42,23.69,1.4502228407915903
23.42,24.33,1.5444803644016545
23.42,25.11,1.5667998752976984
23.42,25.12,1.5619893871722597
23.42,25.91,1.4028988083868503
23.42,25.93,1.4026219784138068
23.42,27.11,1.4598683982214842
23.42,27.12,1.408361198043291
23.42,27.31,1.6792810739873019
23.42,27.32,1.6895881376782738
23.42,27.33,1.405694243324092
23.42,27.9,1.6652114782397776
23.42,29.31,1.576525517839548
23.42,31.01,1.5608301785504095
23.42,31.02,1.5608301785504095
23.42,31.09,1.569971707060532
23.42,32.3,1.4098454272507583
23.43,23.49,1.4494830450795566
23.43,23.91,1.6398184639799531
23.43,24.2,1.4186582456055572
23.43,24.32,1.421226875088565
23.43,25.21,1.4313835007170168
23.43,25.72,1.5554158074010913
23.43,25.73,1.6009527610032508
23.43,25.93,1.5147608145714324
23.43,25.94,1.4645951392835208
23.43,27.11,1.5618656529078252
23.43,27.12,1.5268644410249936
23.43,27.33,1.5100575730950354
23.43,27.4,1.6006177737126046
23.43,27.51,1.5794786857478456
23.43,27.52,1.609930832770314
23.43,27.9,1.4402597399127246
23.43,28.13,1.4221747315535502
23.43,28.14,1.4613502796955695
23.43,28.15,1.4758210308957826
23.43,28.24,1.4677652965655212
23.43,28.25,1.6124912021393083
23.43,28.41,1.4839304270042584
23.43,28.49,1.433716006076185
23.43,28.91,1.5083790728830362
23.43,28.93,1.4019618526839142
23.43,28.96,1.4410509850538862
23.43,29.1,1.4418940447927324
23.43,29.32,1.6317118347765476
23.43,30.2,1.416737360943063
23.43,30.92,1.6588692362625383
23.43,71.11,1.4376836506054351
23.44,23.49,1.5176933980944711
23.44,26.11,1.4537833324286442
23.44,26.12,1.4648929090313962
23.44,26.2,1.4810042395826482
23.44,26.8,1.4453043981974745
23.44,28.23,1.4312384122147783
23.44,28.99,1.4429111062616735
23.44,30.92,1.4236135320853551
23.44,32.2,1.5226916829914816
23.44,58.29,1.4453043981974745
23.44,59.11,1.4453265084270912
23.44,59.2,1.445388702437239
23.49,26.12,1.477569066367662
23.49,26.2,1.4050125047703392
23.49,26.8,1.4402138670079725
23.49,28.24,1.433767380426754
23.49,30.92,1.5038757605060058
23.49,58.29,1.4402138670079725
23.49,59.11,1.440320674571315
23.49,59.2,1.4403508210101603
23.51,23.52,1.469516813179201
23.51,23.61,1.4671375968175069
23.51,24.33,1.4194907279427715
23.51,25.11,1.444818756315451
23.51,25.12,1.4150991431971165
23.51,25.91,1.458184917170409
23.51,35.11,1.4637482047792414
23.51,38.11,1.5463545480016083
23.51,38.12,1.5143257202916938
23.52,23.62,1.4005558191863603
23.52,23.69,1.4626000886624897
23.52,24.33,1.4743520656764744
23.52,25.11,1.4637663207716285
23.52,25.12,1.4629906588847046
23.52,25.91,1.5775911811846512
23.52,25.92,1.5228289562345332
23.52,27.32,1.4154337358392268
23.52,35.11,1.4972910581324699
23.52,38.11,1.5517799124274063
23.61,23.65,1.4924114493253886
23.61,23.69,1.7500623605779668
23.61,24.33,1.7296342964399418
23.61,25.11,1.8617664560069591
23.61,25.12,1.7696389070540302
23.61,25.29,1.4687073153989765
23.61,25.91,1.6018748276311037
23.61,25.92,1.49708281988323
23.61,27.31,1.5434301742165435
23.61,27.32,1.5746059241114638
23.61,27.9,1.4978880869900981
23.61,29.2,1.4582383645479378
23.61,29.31,1.4448361438224568
23.61,30.99,1.6064457680675757
23.61,31.01,1.5635406790638875
23.61,31.02,1.5635406790638875
23.61,31.03,1.4486886069973774
23.61,31.09,1.486237336442389
23.61,35.11,1.5500566297391385
23.61,38.11,1.4671084236041914
23.61,58.11,1.4238671890348424
23.61,58.13,1.5114865683045768
23.61,58.14,1.5114865683045768
23.61,58.19,1.4811969272533283
23.62,23.65,1.4009177734908356
23.62,23.69,1.6935366097081843
23.62,24.33,1.4728457612785464
23.62,25.11,1.4616721376241657
23.62,25.12,1.4675290998071622
23.62,25.92,1.4299094148448757
23.65,23.69,1.5743062627063846
23.65,24.33,1.5527059227200537
23.65,25.11,1.5531763082851817
23.65,25.12,1.5532961719917064
23.65,25.21,1.4173664368489989
23.65,25.91,1.4553139241374824
23.65,25.92,1.42425683302601
23.65,28.21,1.4034859576464007
23.65,29.2,1.4009534390620422
23.65,30.99,1.4746101141520302
23.65,31.01,1.4637943586139357
23.65,31.02,1.4637943586139357
23.65,31.03,1.4105732598381149
23.65,31.09,1.4078106442253076
23.69,24.33,1.7534439323463076
23.69,25.11,1.7721259907509466
23.69,25.12,1.771544656078656
23.69,25.21,1.4427698277865535
23.69,25.29,1.4078272327529642
23.69,25.91,1.6563785351308216
23.69,25.92,1.6093908399819499
23.69,25.93,1.4127000306106214
23.69,27.31,1.4889071567540266
23.69,27.32,1.5286553067766335
23.69,27.9,1.521988245412905
23.69,29.2,1.4403945837654184
23.69,29.31,1.491155599383526
23.69,30.99,1.582563032844035
23.69,31.01,1.5626016978445592
23.69,31.02,1.5626016978445592
23.69,31.03,1.448540495463409
23.69,31.09,1.4959477958428442
23.69,35.11,1.5602710273752467
23.69,58.13,1.5185984196389155
23.69,58.14,1.5185984196389155
23.69,58.19,1.441112412305963
23.7,32.3,1.4474403341092832
23.91,24.2,1.4534381125166609
23.91,24.32,1.6032137842734442
23.91,24.52,1.5259046687296267
23.91,25.72,1.4787662902921626
23.91,25.73,1.7453428335607524
23.91,25.93,1.5707381987345914
23.91,25.94,1.630839912540328
23.91,27.11,1.5263133866756766
23.91,27.12,1.5558586616579944
23.91,27.33,1.4913255695273506
23.91,27.4,1.5564349398892847
23.91,27.51,1.5075331366131293
23.91,27.52,1.7628347265517714
23.91,28.11,1.6025007669940567
23.91,28.12,1.5233427780828892
23.91,28.14,1.7184404088020404
23.91,28.15,1.6489253428538848
23.91,28.21,1.419715733978201
23.91,28.22,1.5367052404058408
23.91,28.24,1.4060090971656587
23.91,28.25,1.7328224060743294
23.91,28.29,1.6971374718209982
23.91,28.41,1.6512776877681832
23.91,28.49,1.6041347326337638
23.91,28.91,1.5036854446557426
23.91,28.92,1.5529259515028568
23.91,28.93,1.7205881180335272
23.91,28.94,1.6222327940378587
23.91,28.95,1.509637886756259
23.91,28.96,1.5275952162339883
23.91,29.1,1.5913207957821291
23.91,29.32,1.7304483717975467
23.91,30.2,1.5113603607931398
23.91,30.92,1.5718269323284175
23.91,71.11,1.504109860306722
23.99,24.45,1.4185414354721195
23.99,28.11,1.479222239426775
23.99,30.3,1.497681007339736
23.99,32.11,1.4600705480105651
24.1,24.32,1.6168791759123329
24.1,24.42,1.4096125313796135
24.2,24.32,1.4171286188487604
24.2,24.34,1.4234779347523117
24.2,24.51,1.4771447395878536
24.2,24.52,1.4857476675337469
24.2,25.72,1.4159246689714102
24.2,25.93,1.5403950320438855
24.2,25.94,1.5882196744097148
24.2,27.11,1.437629663068083
24.2,28.15,1.4409804712715006
24.2,28.25,1.4141063941324423
24.2,28.41,1.46411870285225
24.2,28.49,1.4858492770661922
24.2,28.91,1.5724558222799
24.2,29.1,1.4291205210072662
24.2,29.32,1.5601809175639565
24.2,30.2,1.4657234661749747
24.2,30.92,1.4867743032280007
24.31,24.42,1.487470732408176
24.31,25.91,1.4214094884449864
24.31,25.92,1.4117673682791152
24.32,25.3,1.5029703288968523
24.32,25.73,1.4906513683701328
24.32,25.93,1.4233420755115611
24.32,25.94,1.5104921048903852
24.32,27.4,1.5133886508565122
24.32,27.52,1.5477060533327294
24.32,28.15,1.4992076204432645
24.32,28.21,1.437056219085988
24.32,28.22,1.5216726948512052
24.32,28.24,1.4149545791553155
24.32,28.25,1.4881326851884145
24.32,28.29,1.5032807433522757
24.32,28.3,1.402538230536614
24.32,28.41,1.5815695679674326
24.32,28.49,1.5348504331802135
24.32,28.91,1.5609482784424669
24.32,28.92,1.4523757660003007
24.32,28.93,1.5098061544321586
24.32,28.94,1.4277618925357392
24.32,28.95,1.5641579093701607
24.32,28.96,1.5916982136367053
24.32,29.1,1.472176814748796
24.32,29.32,1.5394637214874822
24.32,30.2,1.5043870071079335
24.32,30.92,1.4534871852313511
24.33,24.34,1.4342638970740236
24.33,25.11,1.9626961660286968
24.33,25.12,1.984216508135424
24.33,25.21,1.4745203557122937
24.33,25.29,1.4862136782056818
24.33,25.91,1.6808153227896716
24.33,25.92,1.630155407451522
24.33,25.93,1.4798650168336105
24.33,25.99,1.4319008628533627
24.33,27.11,1.4273427368154383
24.33,27.31,1.6000574271480184
24.33,27.32,1.6270417020180903
24.33,27.9,1.6026681503320566
24.33,28.21,1.4847846726039111
24.33,29.2,1.4421626123349498
24.33,29.31,1.5776336121860794
24.33,30.99,1.5709377897805732
24.33,31.01,1.6593072180843955
24.33,31.02,1.6593072180843955
24.33,31.03,1.4451496513108808
24.33,31.09,1.5819549986050656
24.33,35.11,1.5803583734902145
24.33,58.13,1.5687573636499872
24.33,58.14,1.5687573636499872
24.33,58.19,1.4734844148533044
24.34,25.12,1.406017513928175
24.34,29.32,1.4554592279761291
24.34,30.92,1.4495112906930845
24.42,25.11,1.404512635855649
24.42,25.12,1.4036577629267442
24.42,25.21,1.4452909169834638
24.42,28.21,1.4275570840007772
24.43,24.44,1.44011202077436
24.45,24.46,1.6245485712309748
24.45,26.11,1.4559303878098682
24.45,26.51,1.4438863869656209
24.45,26.6,1.5213562443573303
24.45,28.11,1.4824025622265928
24.45,28.96,1.4091359824467926
24.45,30.3,1.6634494974242648
24.45,32.2,1.4247124188570015
24.45,32.5,1.4433005593312036
24.45,38.32,1.5368421400535477
24.45,74.2,1.5277938951690129
24.45,90.03,1.5987126704906682
24.46,30.3,1.4866052419053923
24.46,38.32,1.4648095042899292
24.51,24.52,1.8600560373632289
24.51,25.73,1.4502924988215484
24.51,25.94,1.5974777544711465
24.51,28.12,1.4488723661489016
24.51,28.14,1.4190726861887009
24.51,28.15,1.4139559661713124
24.51,28.91,1.4615095826357574
24.51,30.2,1.4236404397270264
24.52,25.73,1.4658920324933509
24.52,25.94,1.569396570257704
24.52,28.11,1.4535038973558592
24.52,28.12,1.5349065153671204
24.52,28.14,1.5322792925085285
24.52,28.15,1.5218162207446009
24.52,28.29,1.4723357842442928
24.52,28.41,1.4274597727455016
24.52,28.49,1.4154916074964894
24.52,28.91,1.4195327058274239
24.52,29.32,1.4052910470863298
24.52,30.92,1.4479685891335603
25.11,25.12,1.9852863223005537
25.11,25.21,1.5152904835855914
25.11,25.29,1.513872068890256
25.11,25.72,1.417003111983492
25.11,25.91,1.6896673202387251
25.11,25.92,1.6377615574287154
25.11,25.93,1.4888471492826991
25.11,25.99,1.432188996667788
25.11,27.11,1.4602312677850506
25.11,27.31,1.6068725714312062
25.11,27.32,1.6384848997753132
25.11,27.9,1.6077132072309217
25.11,28.21,1.4974140920880257
25.11,29.2,1.4938267743998808
25.11,29.31,1.5775099446439609
25.11,30.99,1.6301430350703463
25.11,31.01,1.6928421982806399
25.11,31.02,1.6928421982806399
25.11,31.03,1.4844180285776258
25.11,31.09,1.610539870487789
25.11,35.11,1.607097317150815
25.11,38.11,1.4219433550654943
25.11,58.11,1.4444930061568697
25.11,58.13,1.5968944818434023
25.11,58.14,1.5968944818434023
25.11,58.19,1.5232071539854024
25.12,25.21,1.5375205567303754
25.12,25.29,1.4974520766341706
25.12,25.72,1.4302098799918737
25.12,25.91,1.691735500924358
25.12,25.92,1.6571603470353122
25.12,25.93,1.515950482889468
25.12,25.99,1.4591541289740342
25.12,27.11,1.4688509070003417
25.12,27.31,1.5933617150844772
25.12,27.32,1.6242209848841649
25.12,27.9,1.6154722513055295
25.12,28.21,1.5033802775308849
25.12,29.2,1.4851365166161723
25.12,29.31,1.5912452315169148
25.12,30.99,1.6118403874270744
25.12,31.01,1.7013683055217426
25.12,31.02,1.7013683055217426
25.12,31.03,1.4783203536324871
25.12,31.09,1.62119494831372
25.12,35.11,1.5995254919608088
25.12,58.11,1.4199089641607907
25.12,58.13,1.5947699281444239
25.12,58.14,1.5947699281444239
25.12,58.19,1.5132878298519383
25.21,25.72,1.66668725679672
25.21,25.92,1.5245860268742106
25.21,25.93,1.6890556749845385
25.21,25.99,1.4730400947811968
25.21,27.11,1.4977172158572003
25.21,27.12,1.419444842168026
25.21,27.4,1.4225391443572448
25.21,27.51,1.5236021271185671
25.21,27.52,1.6038086750730969
25.21,27.9,1.442294133383107
25.21,28.15,1.5082442778855645
25.21,28.21,1.6463913238681205
25.21,28.25,1.5147138886619125
25.21,28.29,1.4303393254728818
25.21,28.3,1.4244760389816469
25.21,28.49,1.4294434921962809
25.21,28.93,1.501682664131846
25.21,29.2,1.5779724188105737
25.21,29.31,1.4673945662942067
25.21,29.32,1.5544689391965325
25.21,30.2,1.668082251979779
25.21,30.99,1.568980418795202
25.21,31.01,1.6553240168479877
25.21,31.02,1.6553240168479877
25.21,31.09,1.6473361540651328
25.21,35.11,1.4321418717427363
25.21,58.13,1.6235232530185817
25.21,58.14,1.6235232530185817
25.21,71.11,1.4182737780726848
